step,fl_shoulder_joint_rad,fr_shoulder_joint_rad,bl_shoulder_joint_rad,br_shoulder_joint_rad,fl_thigh_joint_rad,fr_thigh_joint_rad,bl_thigh_joint_rad,br_thigh_joint_rad,fl_calf_joint_rad,fr_calf_joint_rad,bl_calf_joint_rad,br_calf_joint_rad,fl_shoulder_joint_deg,fr_shoulder_joint_deg,bl_shoulder_joint_deg,br_shoulder_joint_deg,fl_thigh_joint_deg,fr_thigh_joint_deg,bl_thigh_joint_deg,br_thigh_joint_deg,fl_calf_joint_deg,fr_calf_joint_deg,bl_calf_joint_deg,br_calf_joint_deg,fl_shoulder_joint_servo,fr_shoulder_joint_servo,bl_shoulder_joint_servo,br_shoulder_joint_servo,fl_thigh_joint_servo,fr_thigh_joint_servo,bl_thigh_joint_servo,br_thigh_joint_servo,fl_calf_joint_servo,fr_calf_joint_servo,bl_calf_joint_servo,br_calf_joint_servo
0,0.056770,-0.300000,-0.300000,0.131093,0.130061,-1.200000,-1.200000,-0.824030,1.570796,-0.150000,-0.150000,-0.150000,3.253,-17.189,-17.189,7.511,7.452,-68.755,-68.755,-47.213,90.000,-8.594,-8.594,-8.594,2084.0,1851.4,1851.4,1961.5,1962.2,2829.3,1264.7,1509.8,3071.0,2144.8,2144.8,2144.8
1,0.179915,-0.091332,-0.300000,-0.115678,-0.155558,-1.200000,-0.657363,-0.445508,1.526965,-0.020232,-0.150000,0.028109,10.308,-5.233,-17.189,-6.628,-8.913,-68.755,-37.664,-25.526,87.489,-1.159,-8.594,1.611,2164.3,1987.5,1851.4,2122.4,2148.4,2829.3,1618.5,1756.6,3042.4,2060.2,2144.8,2028.7
2,0.300000,0.300000,-0.300000,0.300000,-0.122016,-0.534849,0.169479,-0.682160,0.137536,0.138542,-0.054685,-0.150000,17.189,17.189,-17.189,17.189,-6.991,-30.645,9.710,-39.085,7.880,7.938,-3.133,-8.594,2242.6,2242.6,1851.4,1851.4,2126.5,2395.7,2157.5,1602.3,2136.7,1956.7,2082.6,2144.8
3,0.300000,0.300000,-0.300000,0.300000,0.116569,-0.487448,0.219990,-0.259659,0.057365,0.498471,0.152810,-0.150000,17.189,17.189,-17.189,17.189,6.679,-27.929,12.605,-14.877,3.287,28.560,8.755,-8.594,2242.6,2242.6,1851.4,1851.4,1971.0,2364.8,2190.4,1877.7,2084.4,1722.0,1947.4,2144.8
4,0.300000,0.300000,-0.300000,0.300000,0.538115,-0.890565,0.221365,0.072602,0.047948,0.096766,-0.147825,-0.092793,17.189,17.189,-17.189,17.189,30.832,-51.026,12.683,4.160,2.747,5.544,-8.470,-5.317,2242.6,2242.6,1851.4,1851.4,1696.2,2627.6,2191.3,2094.3,2078.3,1983.9,2143.4,2107.5
5,0.299881,-0.069064,-0.300000,0.219035,0.600000,-1.200000,0.147819,0.600000,0.100934,0.437786,-0.148502,-0.126099,17.182,-3.957,-17.189,12.550,34.377,-68.755,8.469,34.377,5.783,25.083,-8.509,-7.225,2242.5,2002.0,1851.4,1904.2,1655.9,2829.3,2143.4,2438.1,2112.8,1761.6,2143.8,2129.2
6,0.292350,-0.266453,-0.300000,-0.034813,0.600000,-1.200000,0.483930,0.600000,-0.150000,1.412384,-0.135500,0.487076,16.750,-15.267,-17.189,-1.995,34.377,-68.755,27.727,34.377,-8.594,80.924,-7.764,27.907,2237.6,1873.3,1851.4,2069.7,1655.9,2829.3,2362.5,2438.1,1949.2,1126.3,2135.3,1729.5
7,-0.300000,-0.300000,0.149592,0.300000,0.470424,-0.870892,-0.090140,0.500398,0.913900,1.570796,-0.150000,0.622413,-17.189,-17.189,8.571,17.189,26.953,-49.898,-5.165,28.671,52.363,90.000,-8.594,35.662,1851.4,1851.4,2144.5,1851.4,1740.3,2614.7,1988.2,2373.2,2642.8,1023.0,2144.8,1641.2
8,-0.300000,-0.300000,0.300000,-0.206023,-0.799669,-0.602470,-1.200000,-1.200000,1.349484,0.558485,0.292108,0.045327,-17.189,-17.189,17.189,-11.804,-45.818,-34.519,-68.755,-68.755,77.320,31.999,16.737,2.597,1851.4,1851.4,2242.6,2181.3,2568.3,2439.7,1264.7,1264.7,2926.7,1682.9,1856.6,2017.5
9,-0.300000,-0.300000,0.300000,0.210882,-0.367712,-0.525993,-1.200000,-0.323997,0.633579,0.771395,0.509971,1.129279,-17.189,-17.189,17.189,12.083,-21.068,-30.137,-68.755,-18.564,36.301,44.198,29.219,64.703,1851.4,1851.4,2242.6,1909.5,2286.7,2389.9,1264.7,1835.8,2460.0,1544.1,1714.6,1310.8
10,-0.300000,-0.300000,0.300000,0.229468,-0.315705,-0.443035,-0.932554,-0.090784,-0.068772,0.921523,0.566271,1.498749,-17.189,-17.189,17.189,13.148,-18.089,-25.384,-53.431,-5.202,-3.940,52.799,32.445,85.872,1851.4,1851.4,2242.6,1897.4,2252.8,2335.8,1439.1,1987.8,2002.2,1446.3,1677.8,1070.0
11,-0.300000,-0.300000,0.202783,0.099838,-0.351212,-0.312173,-0.763056,-0.043481,0.817488,0.704139,-0.150000,1.570796,-17.189,-17.189,11.619,5.720,-20.123,-17.886,-43.720,-2.491,46.839,40.344,-8.594,90.000,1851.4,1851.4,2179.2,1981.9,2276.0,2250.5,1549.6,2018.7,2579.9,1588.0,2144.8,1023.0
12,-0.277150,-0.300000,0.278741,-0.147079,-0.543716,-0.589921,-0.896500,-0.536726,1.429819,0.598467,-0.150000,1.570796,-15.880,-17.189,15.971,-8.427,-31.153,-33.800,-51.366,-30.752,81.923,34.290,-8.594,90.000,1866.3,1851.4,2228.7,2142.9,2401.4,2431.6,1462.6,1697.1,2979.1,1656.9,2144.8,1023.0
13,-0.184520,-0.300000,0.102597,-0.217980,-0.531480,-0.734323,-1.079410,-0.570057,1.532310,0.390213,-0.150000,1.570796,-10.572,-17.189,5.878,-12.489,-30.452,-42.074,-61.846,-32.662,87.795,22.358,-8.594,90.000,1926.7,1851.4,2113.9,2189.1,2393.5,2525.7,1343.3,1675.4,3045.9,1792.6,2144.8,1023.0
14,-0.119034,-0.300000,-0.109256,-0.125190,-0.426647,-0.781213,-0.974445,-0.413382,1.558490,0.643277,-0.150000,1.570796,-6.820,-17.189,-6.260,-7.173,-24.445,-44.760,-55.832,-23.685,89.295,36.857,-8.594,90.000,1969.4,1851.4,1975.8,2128.6,2325.1,2556.3,1411.8,1777.5,3063.0,1627.6,2144.8,1023.0
15,-0.045387,-0.300000,-0.300000,-0.104333,-0.180930,-0.834781,-0.837635,-0.125060,1.307119,0.952771,-0.150000,1.570796,-2.600,-17.189,-17.189,-5.978,-10.367,-47.829,-47.993,-7.165,74.892,54.590,-8.594,90.000,2017.4,1851.4,1851.4,2115.0,2164.9,2591.2,1500.9,1965.5,2899.1,1425.9,2144.8,1023.0
16,-0.249422,-0.123891,-0.300000,-0.300000,0.102124,-1.018258,-0.797988,0.399577,0.303474,1.430590,-0.150000,1.570796,-14.291,-7.098,-17.189,-17.189,5.851,-58.342,-45.721,22.894,17.388,81.967,-8.594,90.000,1884.4,1966.2,1851.4,2242.6,1980.4,2710.8,1526.8,2307.5,2244.8,1114.4,2144.8,1023.0
17,0.059280,0.234799,-0.300000,0.300000,0.296303,-1.200000,-0.081087,0.600000,0.422660,1.439817,-0.150000,1.570796,3.396,13.453,-17.189,17.189,16.977,-68.755,-4.646,34.377,24.217,82.495,-8.594,90.000,2085.6,2200.1,1851.4,1851.4,1853.8,2829.3,1994.1,2438.1,2322.5,1108.4,2144.8,1023.0
18,-0.300000,0.025605,-0.300000,0.088400,0.244673,-0.647752,-0.505438,0.600000,1.570796,-0.150000,-0.150000,0.172165,-17.189,1.467,-17.189,5.065,14.019,-37.113,-28.959,34.377,90.000,-8.594,-8.594,9.864,1851.4,2063.7,1851.4,1989.4,1887.5,2469.3,1717.5,2438.1,3071.0,2144.8,2144.8,1934.8
19,0.258584,0.300000,-0.300000,0.300000,0.328628,-0.516313,0.191487,-0.254079,0.578880,-0.150000,0.898000,-0.150000,14.816,17.189,-17.189,17.189,18.829,-29.583,10.971,-14.558,33.167,-8.594,51.452,-8.594,2215.6,2242.6,1851.4,1851.4,1832.8,2383.6,2171.8,1881.4,2424.4,2144.8,1461.6,2144.8
20,0.273377,0.215463,-0.300000,0.300000,0.186614,-0.401703,0.008794,-0.607936,0.271261,0.156461,0.692170,-0.150000,15.663,12.345,-17.189,17.189,10.692,-23.016,0.504,-34.832,15.542,8.965,39.658,-8.594,2225.2,2187.5,1851.4,1851.4,1925.3,2308.9,2052.7,1650.7,2223.8,1945.0,1595.8,2144.8
21,0.197212,0.153481,-0.300000,0.300000,0.475366,-0.575673,0.064087,-0.434448,0.319631,-0.150000,0.848242,-0.150000,11.299,8.794,-17.189,17.189,27.236,-32.984,3.672,-24.892,18.314,-8.594,48.601,-8.594,2175.6,2147.1,1851.4,1851.4,1737.1,2422.3,2088.8,1763.8,2255.4,2144.8,1494.0,2144.8
22,0.098287,0.162959,-0.300000,0.300000,0.314148,-0.336588,0.135895,-0.165790,0.613877,-0.150000,0.644088,-0.150000,5.631,9.337,-17.189,17.189,17.999,-19.285,7.786,-9.499,35.173,-8.594,36.904,-8.594,2111.1,2153.2,1851.4,1851.4,1842.2,2266.4,2135.6,1938.9,2447.2,2144.8,1627.1,2144.8
23,0.082007,0.182816,-0.300000,0.300000,0.256078,-0.587380,0.133322,0.219611,0.684793,-0.150000,0.382474,-0.113064,4.699,10.475,-17.189,17.189,14.672,-33.654,7.639,12.583,39.236,-8.594,21.914,-6.478,2100.5,2166.2,1851.4,1851.4,1880.1,2429.9,2133.9,2190.2,2493.4,2144.8,1797.7,2120.7
24,0.056018,0.031451,-0.300000,0.300000,0.600000,-0.902335,0.397002,0.600000,0.552140,-0.150000,0.508886,-0.073122,3.210,1.802,-17.189,17.189,34.377,-51.700,22.747,34.377,31.635,-8.594,29.157,-4.190,2083.5,2067.5,1851.4,1851.4,1655.9,2635.2,2305.8,2438.1,2406.9,2144.8,1715.3,2094.7
25,-0.090420,-0.297353,-0.300000,0.150376,0.600000,-1.060395,-0.021028,0.600000,0.592271,0.210222,0.779128,-0.150000,-5.181,-17.037,-17.189,8.616,34.377,-60.756,-1.205,34.377,33.935,12.045,44.641,-8.594,1988.1,1853.2,1851.4,1949.0,1655.9,2738.3,2033.3,2438.1,2433.1,1910.0,1539.1,2144.8
26,-0.226129,-0.300000,-0.300000,-0.090249,0.600000,-0.874428,0.086319,0.600000,-0.070006,0.555170,1.118078,-0.150000,-12.956,-17.189,-17.189,-5.171,34.377,-50.101,4.946,34.377,-4.011,31.809,64.061,-8.594,1899.6,1851.4,1851.4,2105.8,1655.9,2617.0,2103.3,2438.1,2001.4,1685.1,1318.1,2144.8
27,-0.300000,-0.300000,0.300000,-0.295426,0.600000,-0.693669,0.489122,0.600000,-0.150000,1.351875,1.207163,-0.150000,-17.189,-17.189,17.189,-16.927,34.377,-39.744,28.025,34.377,-8.594,77.457,69.165,-8.594,1851.4,1851.4,2242.6,2239.6,1655.9,2499.2,2365.9,2438.1,1949.2,1165.7,1260.1,2144.8
28,-0.203340,-0.300000,0.300000,-0.271140,-0.242481,-1.162143,0.350634,-1.200000,1.565803,1.570796,-0.150000,1.570796,-11.651,-17.189,17.189,-15.535,-13.893,-66.586,20.090,-68.755,89.714,90.000,-8.594,90.000,1914.4,1851.4,2242.6,2223.8,2205.1,2804.6,2275.6,1264.7,3067.7,1023.0,2144.8,1023.0
29,-0.300000,-0.300000,0.300000,-0.114003,-0.156448,-0.501058,-0.872939,-0.630499,1.070879,0.981372,-0.150000,1.570796,-17.189,-17.189,17.189,-6.532,-8.964,-28.709,-50.016,-36.125,61.357,56.228,-8.594,90.000,1851.4,1851.4,2242.6,2121.3,2149.0,2373.6,1477.9,1636.0,2745.1,1407.2,2144.8,1023.0
30,-0.300000,-0.300000,0.300000,-0.034178,-0.069995,-0.395634,-0.782265,0.399559,0.520399,0.701041,0.108225,1.570796,-17.189,-17.189,17.189,-1.958,-4.010,-22.668,-44.820,22.893,29.817,40.167,6.201,90.000,1851.4,1851.4,2242.6,2069.3,2092.6,2304.9,1537.0,2307.5,2386.2,1590.0,1976.4,1023.0
31,-0.208230,-0.300000,0.300000,-0.273038,-0.428971,-0.599674,-0.404052,-0.339754,1.010051,1.075188,-0.150000,1.570796,-11.931,-17.189,17.189,-15.644,-24.578,-34.359,-23.150,-19.466,57.872,61.604,-8.594,90.000,1911.3,1851.4,2242.6,2225.0,2326.6,2437.9,1783.6,1825.5,2705.5,1346.1,2144.8,1023.0
32,-0.060922,-0.300000,0.300000,-0.300000,-0.463897,-0.674694,-0.473289,-0.415239,0.888770,1.121465,-0.150000,1.570796,-3.491,-17.189,17.189,-17.189,-26.579,-38.657,-27.117,-23.791,50.923,64.255,-8.594,90.000,2007.3,1851.4,2242.6,2242.6,2349.4,2486.8,1738.5,1776.3,2626.4,1315.9,2144.8,1023.0
33,0.113350,-0.300000,0.300000,-0.300000,-0.348380,-0.621360,-0.191512,-0.184824,0.573821,1.570796,-0.150000,1.570796,6.494,-17.189,17.189,-17.189,-19.961,-35.601,-10.973,-10.590,32.878,90.000,-8.594,90.000,2120.9,1851.4,2242.6,2242.6,2274.1,2452.1,1922.2,1926.5,2421.1,1023.0,2144.8,1023.0
34,0.050889,-0.032333,-0.300000,-0.124950,0.160001,-1.097315,0.025484,0.433091,-0.075260,1.570796,-0.150000,1.570796,2.916,-1.853,-17.189,-7.159,9.167,-62.872,1.460,24.814,-4.312,90.000,-8.594,90.000,2080.2,2025.9,1851.4,2128.5,1942.7,2762.3,2063.6,2329.3,1997.9,1023.0,2144.8,1023.0
35,0.104540,-0.299765,-0.300000,0.247739,0.534288,-0.658085,-0.102150,0.600000,1.570796,0.341775,0.430627,0.313414,5.990,-17.175,-17.189,14.194,30.612,-37.705,-5.853,34.377,90.000,19.582,24.673,17.957,2115.1,1851.6,1851.4,1885.5,1698.7,2476.0,1980.4,2438.1,3071.0,1824.2,1766.3,1842.7
36,0.300000,0.292521,-0.300000,0.300000,0.290934,-0.492355,0.179932,-0.209429,0.630077,0.107808,1.088872,-0.150000,17.189,16.760,-17.189,17.189,16.669,-28.210,10.309,-11.999,36.101,6.177,62.388,-8.594,2242.6,2237.7,1851.4,1851.4,1857.3,2368.0,2164.3,1910.5,2457.7,1976.7,1337.2,2144.8
37,0.156245,0.288381,-0.300000,0.300000,0.032828,-0.626623,0.218109,-0.028107,0.837727,-0.150000,0.667436,-0.150000,8.952,16.523,-17.189,17.189,1.881,-35.903,12.497,-1.610,47.998,-8.594,38.241,-8.594,2148.9,2235.0,1851.4,1851.4,2025.6,2455.5,2189.2,2028.7,2593.1,2144.8,1611.9,2144.8
38,0.083996,0.273044,-0.300000,0.300000,0.118798,-0.639533,0.189922,-0.001972,0.808532,-0.150000,0.598474,-0.150000,4.813,15.644,-17.189,17.189,6.807,-36.643,10.882,-0.113,46.325,-8.594,34.290,-8.594,2101.8,2225.0,1851.4,1851.4,1969.6,2463.9,2170.8,2045.7,2574.1,2144.8,1656.9,2144.8
39,0.020338,0.260737,-0.300000,0.300000,0.197470,-0.769221,0.057867,0.200589,0.990861,-0.150000,0.355580,-0.150000,1.165,14.939,-17.189,17.189,11.314,-44.073,3.316,11.493,56.772,-8.594,20.373,-8.594,2060.3,2217.0,1851.4,1851.4,1918.3,2548.5,2084.7,2177.8,2692.9,2144.8,1815.2,2144.8
40,-0.122502,-0.079407,-0.300000,0.300000,0.600000,-1.089843,0.266234,0.600000,0.537690,-0.150000,0.937001,-0.150000,-7.019,-4.550,-17.189,17.189,34.377,-62.443,15.254,34.377,30.807,-8.594,53.686,-8.594,1967.1,1995.2,1851.4,1851.4,1655.9,2757.5,2220.6,2438.1,2397.5,2144.8,1436.2,2144.8
41,0.130708,-0.300000,0.120707,-0.122508,0.600000,-1.200000,-0.089886,0.600000,0.185890,0.811102,-0.150000,1.321532,7.489,-17.189,6.916,-7.019,34.377,-68.755,-5.150,34.377,10.651,46.473,-8.594,75.718,2132.2,1851.4,2125.7,2126.9,1655.9,2829.3,1988.4,2438.1,2168.2,1518.2,2144.8,1185.5
42,0.071908,-0.300000,0.300000,-0.300000,0.035711,-1.200000,-0.344953,-0.278792,1.570796,0.425466,-0.150000,1.570796,4.120,-17.189,17.189,-17.189,2.046,-68.755,-19.764,-15.974,90.000,24.377,-8.594,90.000,2093.9,1851.4,2242.6,2242.6,2023.7,2829.3,1822.1,1865.3,3071.0,1769.6,2144.8,1023.0
43,-0.029246,-0.300000,0.262922,-0.132599,-0.562021,-1.024345,-1.200000,-0.284176,0.874950,0.239003,-0.150000,1.570796,-1.676,-17.189,15.064,-7.597,-32.201,-58.691,-68.755,-16.282,50.131,13.694,-8.594,90.000,2027.9,1851.4,2218.4,2133.4,2413.4,2714.8,1264.7,1861.7,2617.4,1891.2,2144.8,1023.0
44,-0.265212,-0.300000,0.300000,-0.300000,-0.731670,-0.429139,-0.683146,-0.536566,1.255396,0.901647,-0.150000,1.570796,-15.196,-17.189,17.189,-17.189,-41.922,-24.588,-39.141,-30.743,71.929,51.661,-8.594,90.000,1874.1,1851.4,2242.6,2242.6,2524.0,2326.8,1601.7,1697.2,2865.4,1459.2,2144.8,1023.0
45,-0.256489,-0.300000,0.300000,-0.300000,-0.493498,-0.273998,-0.532288,-0.172023,1.104408,1.040246,-0.150000,1.570796,-14.696,-17.189,17.189,-17.189,-28.275,-15.699,-30.498,-9.856,63.278,59.602,-8.594,90.000,1879.8,1851.4,2242.6,2242.6,2368.7,2225.6,1700.0,1934.9,2767.0,1368.9,2144.8,1023.0
46,-0.050822,-0.300000,0.300000,-0.300000,-0.325705,-0.579613,-0.216821,-0.172195,0.498192,1.335207,-0.150000,1.570796,-2.912,-17.189,17.189,-17.189,-18.661,-33.209,-12.423,-9.866,28.544,76.502,-8.594,90.000,2013.9,1851.4,2242.6,2242.6,2259.3,2424.8,1905.7,1934.7,2371.8,1176.6,2144.8,1023.0
47,0.115580,-0.300000,0.277612,-0.230602,-0.007773,-0.780242,0.179090,0.004897,0.040142,1.570796,-0.150000,1.570796,6.622,-17.189,15.906,-13.213,-0.445,-44.705,10.261,0.281,2.300,90.000,-8.594,90.000,2122.3,1851.4,2228.0,2197.3,2052.1,2555.6,2163.7,2050.2,2073.2,1023.0,2144.8,1023.0
48,0.171828,-0.300000,-0.300000,0.300000,0.483770,-0.655022,-0.003010,0.600000,1.570796,0.422315,0.051426,0.563769,9.845,-17.189,-17.189,17.189,27.718,-37.530,-0.172,34.377,90.000,24.197,2.946,32.302,2159.0,1851.4,1851.4,1851.4,1731.6,2474.0,2045.0,2438.1,3071.0,1771.7,2013.5,1679.5
49,0.236220,0.179536,-0.300000,0.277482,-0.044041,-0.377428,0.153482,-0.120096,0.635172,0.159887,1.155194,-0.150000,13.534,10.287,-17.189,15.899,-2.523,-21.625,8.794,-6.881,36.393,9.161,66.188,-8.594,2201.0,2164.0,1851.4,1866.1,2075.7,2293.0,2147.1,1968.7,2461.1,1942.8,1293.9,2144.8
50,0.103672,0.246388,-0.300000,0.300000,0.031651,-0.533135,0.431150,0.086185,0.859297,-0.150000,0.920669,-0.150000,5.940,14.117,-17.189,17.189,1.813,-30.546,24.703,4.938,49.234,-8.594,52.750,-8.594,2114.6,2207.6,1851.4,1851.4,2026.4,2394.6,2328.1,2103.2,2607.2,2144.8,1446.8,2144.8
51,0.075114,0.272615,-0.300000,0.300000,0.069320,-0.364415,0.190079,0.274888,0.968962,-0.150000,0.776076,-0.150000,4.304,15.620,-17.189,17.189,3.972,-20.879,10.891,15.750,55.517,-8.594,44.466,-8.594,2096.0,2224.7,1851.4,1851.4,2001.8,2284.6,2170.9,2226.2,2678.7,2144.8,1541.1,2144.8
52,0.114180,0.159084,-0.300000,0.300000,0.252296,-0.618842,0.555696,0.599686,0.795316,-0.150000,0.704774,-0.150000,6.542,9.115,-17.189,17.189,14.456,-35.457,31.839,34.359,45.568,-8.594,40.381,-8.594,2121.4,2150.7,1851.4,1851.4,1882.5,2450.4,2409.3,2437.9,2565.5,2144.8,1587.6,2144.8
53,0.085680,0.089581,-0.300000,0.300000,0.471464,-0.796381,0.514924,0.600000,0.927027,-0.150000,0.633757,-0.150000,4.909,5.133,-17.189,17.189,27.013,-45.629,29.503,34.377,53.115,-8.594,36.312,-8.594,2102.9,2105.4,1851.4,1851.4,1739.7,2566.2,2382.7,2438.1,2651.3,2144.8,1633.9,2144.8
54,-0.054740,-0.220171,-0.300000,0.040374,0.600000,-1.200000,0.083372,0.600000,0.479092,-0.150000,-0.150000,0.013575,-3.136,-12.615,-17.189,2.313,34.377,-68.755,4.777,34.377,27.450,-8.594,-8.594,0.778,2011.3,1903.5,1851.4,2020.7,1655.9,2829.3,2101.4,2438.1,2359.3,2144.8,2144.8,2038.2
55,-0.042138,-0.300000,0.300000,-0.216422,0.600000,-1.200000,0.554794,0.600000,1.315608,0.989652,-0.150000,1.570796,-2.414,-17.189,17.189,-12.400,34.377,-68.755,31.787,34.377,75.379,56.703,-8.594,90.000,2019.5,1851.4,2242.6,2188.1,1655.9,2829.3,2408.7,2438.1,2904.6,1401.8,2144.8,1023.0
56,0.159614,-0.300000,0.300000,-0.014270,-0.688035,-1.200000,-0.998580,-0.748808,1.062068,0.295505,-0.150000,1.570796,9.145,-17.189,17.189,-0.818,-39.421,-68.755,-57.214,-42.904,60.852,16.931,-8.594,90.000,2151.1,1851.4,2242.6,2056.3,2495.5,2829.3,1396.0,1558.9,2739.4,1854.4,2144.8,1023.0
57,-0.300000,-0.300000,0.300000,-0.278776,-0.337565,-0.884468,-0.833442,-0.740031,0.961419,0.378736,-0.150000,1.570796,-17.189,-17.189,17.189,-15.973,-19.341,-50.676,-47.753,-42.401,55.085,21.700,-8.594,90.000,1851.4,1851.4,2242.6,2228.7,2267.1,2623.6,1503.7,1564.6,2673.7,1800.1,2144.8,1023.0
58,-0.231286,-0.300000,0.300000,-0.300000,-0.596534,-0.295629,-0.573000,-0.475875,1.150164,0.667270,-0.150000,1.570796,-13.252,-17.189,17.189,-17.189,-34.179,-16.938,-32.830,-27.266,65.900,38.232,-8.594,90.000,1896.2,1851.4,2242.6,2242.6,2435.9,2239.7,1673.5,1736.8,2796.8,1612.0,2144.8,1023.0
